Batch Size,Seq Length,Num Heads,Emb Dim,Implementation,Causal,Forward Time (s),Forward FLOPS (TFLOPs/s),Backward Time (s),Backward FLOPS (TFLOPs/s),Forward_Backward Time (s),Forward_Backward FLOPS (TFLOPs/s),Peak Memory Usage (MB),Status
64,512,16,2048,Pytorch,False,0.009538834790388744,14.408358724325787,0.021673513824741045,15.85333077314727,0.031212348615129788,15.411731525990445,3216.25,Success
64,512,16,2048,Flash2,True,0.003056773915886879,22.48104656312537,0.008232031514247258,20.86953767641272,0.011288805430134137,21.30590079389313,1284.00048828125,Success
64,512,16,2048,Flash2,False,0.0036627461512883505,37.523472224155256,0.011079432318607967,31.012183097407107,0.014742178469896318,32.629935808624296,1284.00048828125,Success
64,512,32,512,Pytorch,True,0.017254383862018587,0.9956814060348679,0.02784922793507576,1.5422213161574012,0.04510361179709435,1.3331425078439871,4400.25,Success
64,512,32,512,Pytorch,False,0.011842826629678409,2.9013122831582847,0.027862303083141644,3.08299517321575,0.03970512971282005,3.028804720140999,4400.25,Success
64,512,32,512,Flash2,True,0.0030402399599552153,5.650826714432459,0.004914126917719841,8.740041451743515,0.007954366877675055,7.559312144975514,392.00048828125,Success
64,512,32,512,Flash2,False,0.00305089478691419,11.262183971526913,0.006810250878334046,12.613242515525814,0.009861145665248235,12.195244687623497,392.00048828125,Success
64,512,32,1024,Pytorch,True,0.018241713816920916,1.8835806061230986,0.029682940741380056,2.8938960822116395,0.04792465455830097,2.5093364865406227,4688.25,Success
64,512,32,1024,Pytorch,False,0.012930115436514218,5.314683930967737,0.029636593038837113,5.796843504071718,0.04256670847535133,5.650382122340383,4688.25,Success
64,512,32,1024,Flash2,True,0.003100333114465078,11.082595675828959,0.005039890607198079,17.04389095217994,0.008140223721663157,14.773437242020844,648.00048828125,Success
64,512,32,1024,Flash2,False,0.003056437646349271,22.48351992983768,0.0063975326716899875,26.85389831617964,0.009453970318039259,25.440969294885956,648.00048828125,Success
64,512,32,2048,Pytorch,True,0.02019848922888438,3.4022087472626072,0.03486386599640052,4.927700555576285,0.055062355225284895,4.368105352412403,5264.25,Success
64,512,32,2048,Pytorch,False,0.014806070923805236,9.282608072005473,0.03472833968698978,9.893861519925219,0.04953441061079502,9.711154957139389,5264.25,Success
64,512,32,2048,Flash2,True,0.0030398011207580567,22.606569971545685,0.008241792519887289,20.84482124798131,0.011281593640645345,21.319520649056237,1288.00048828125,Success
64,512,32,2048,Flash2,False,0.003667817264795303,37.47159238034459,0.010922296593586603,31.458345846582745,0.014590113858381906,32.970019413224,1288.00048828125,Success
64,1024,8,512,Pytorch,True,,,,,,,,Out of Memory
64,1024,8,512,Pytorch,False,,,,,,,,Out of Memory
64,1024,8,512,Flash2,True,,,,,,,,Out of Memory
64,1024,8,512,Flash2,False,,,,,,,,Out of Memory
64,1024,8,1024,Pytorch,True,,,,,,,,Out of Memory
64,1024,8,1024,Pytorch,False,,,,,,,,Out of Memory
64,1024,8,1024,Flash2,True,,,,,,,,Out of Memory
64,1024,8,1024,Flash2,False,,,,,,,,Out of Memory
64,1024,8,2048,Pytorch,True,,,,,,,,Out of Memory
64,1024,8,2048,Pytorch,False,,,,,,,,Out of Memory
64,1024,8,2048,Flash2,True,,,,,,,,Out of Memory
64,1024,8,2048,Flash2,False,,,,,,,,Out of Memory
64,1024,16,512,Pytorch,True,,,,,,,,Out of Memory
64,1024,16,512,Pytorch,False,,,,,,,,Out of Memory
64,1024,16,512,Flash2,True,0.0029766567051410673,23.086127673813596,0.007265081256628036,23.647181052966978,0.010241737961769103,23.48411660929218,648.00048828125,Success
64,1024,16,512,Flash2,False,0.0037372378011544544,36.77554407416738,0.010092695554097494,34.044164102473516,0.013829933355251949,34.78225995711869,648.00048828125,Success
64,1024,16,1024,Pytorch,True,,,,,,,,Out of Memory
64,1024,16,1024,Pytorch,False,,,,,,,,Out of Memory
64,1024,16,1024,Flash2,True,0.004193102692564329,32.77738790316819,0.011928883194923402,28.80381826743223,0.01612198588748773,29.83728806792544,1288.00048828125,Success
64,1024,16,1024,Flash2,False,0.00866248036424319,31.732009238212584,0.018941260253389675,36.28030860496843,0.027603740617632863,34.852981979168504,1288.00048828125,Success
64,1024,16,2048,Pytorch,True,,,,,,,,Out of Memory
64,1024,16,2048,Pytorch,False,,,,,,,,Out of Memory
64,1024,16,2048,Flash2,True,0.007705675562222799,35.672136041075156,0.02328986252347628,29.506175344199853,0.03099553808569908,31.039069934646086,2568.00048828125,Success
64,1024,16,2048,Flash2,False,0.013022887582580248,42.21458646570578,0.03839016271134218,35.800565500441174,0.05141305029392243,37.4252322631683,2568.00048828125,Success
64,1024,32,512,Pytorch,True,,,,,,,,Out of Memory
64,1024,32,512,Pytorch,False,,,,,,,,Out of Memory
64,1024,32,512,Flash2,True,0.00463163045545419,14.83699474665044,0.013172537212570508,13.042186867086857,0.017804167668024697,13.50909366057911,784.00048828125,Success
64,1024,32,512,Flash2,False,0.007684842372934024,17.884420629895978,0.02053582320610682,16.731609939932824,0.028220665579040845,17.045534798061603,784.00048828125,Success
64,1024,32,1024,Pytorch,True,,,,,,,,Out of Memory
64,1024,32,1024,Pytorch,False,,,,,,,,Out of Memory
64,1024,32,1024,Flash2,True,0.00448403333624204,30.65074301771009,0.013385866582393647,25.668669380877564,0.017869899918635686,26.91880420943766,1296.00048828125,Success
64,1024,32,1024,Flash2,False,0.007355722909172376,37.36925796936085,0.02035021334886551,33.768430609515455,0.027705936258037883,34.72442386872557,1296.00048828125,Success
64,1024,32,2048,Pytorch,True,,,,,,,,Out of Memory
64,1024,32,2048,Pytorch,False,,,,,,,,Out of Memory
64,1024,32,2048,Flash2,True,0.008362069229284922,32.87199608218336,0.023809353883067767,28.862386217406122,0.03217142311235269,29.90457310340736,2576.00048828125,Success
64,1024,32,2048,Flash2,False,0.013604207336902619,40.41072002752697,0.03799361027777195,36.17422836818649,0.051597817614674565,37.29121574438,2576.00048828125,Success
64,2048,8,512,Pytorch,True,,,,,,,,Out of Memory
64,2048,8,512,Pytorch,False,,,,,,,,Out of Memory
64,2048,8,512,Flash2,True,,,,,,,,Out of Memory
64,2048,8,512,Flash2,False,,,,,,,,Out of Memory
64,2048,8,1024,Pytorch,True,,,,,,,,Out of Memory
64,2048,8,1024,Pytorch,False,,,,,,,,Out of Memory
64,2048,8,1024,Flash2,True,,,,,,,,Out of Memory
64,2048,8,1024,Flash2,False,,,,,,,,Out of Memory
64,2048,8,2048,Pytorch,True,,,,,,,,Out of Memory
64,2048,8,2048,Pytorch,False,,,,,,,,Out of Memory
64,2048,8,2048,Flash2,True,,,,,,,,Out of Memory
64,2048,8,2048,Flash2,False,,,,,,,,Out of Memory
64,2048,16,512,Pytorch,True,,,,,,,,Out of Memory
64,2048,16,512,Pytorch,False,,,,,,,,Out of Memory
64,2048,16,512,Flash2,True,0.007880143572886784,34.882347561505426,0.021870397900541624,31.421228387572295,0.029750541473428406,32.337988710668405,1296.00048828125,Success
64,2048,16,512,Flash2,False,0.013654804850618044,40.26097918661334,0.03727202129860719,36.87456399825999,0.05092682614922524,37.78254986811646,1296.00048828125,Success
64,2048,16,1024,Pytorch,True,,,,,,,,Out of Memory
64,2048,16,1024,Pytorch,False,,,,,,,,Out of Memory
64,2048,16,1024,Flash2,True,0.014800704394777616,37.14389526501047,0.04013289697468281,34.245958760141626,0.054933601369460426,35.026746847835504,2576.00048828125,Success
64,2048,16,1024,Flash2,False,0.02625088468194008,41.88474564182727,0.07058420454462369,38.94326056621079,0.09683508922656377,39.74066351312184,2576.00048828125,Success
64,2048,16,2048,Pytorch,True,,,,,,,,Out of Memory
64,2048,16,2048,Pytorch,False,,,,,,,,Out of Memory
64,2048,16,2048,Flash2,True,0.028045520558953284,39.20453626327826,0.08002777236203353,34.34781436880362,0.1080732929209868,35.60815621699909,5136.00048828125,Success
64,2048,16,2048,Flash2,False,0.05085793659090996,43.23854648764968,0.14268867199619611,38.52834329431953,0.19354660858710607,39.76603594667554,5136.00048828125,Success
64,2048,32,512,Pytorch,True,,,,,,,,Out of Memory
64,2048,32,512,Pytorch,False,,,,,,,,Out of Memory
64,2048,32,512,Flash2,True,0.01581245462099711,17.38363293571094,0.04390294042726358,15.652590935190627,0.05971539504826069,16.110965581429607,1568.00048828125,Success
64,2048,32,512,Flash2,False,0.02701161118845145,20.352573937649552,0.07592754351596037,18.1013301771194,0.10293915470441183,18.692064784611386,1568.00048828125,Success
64,2048,32,1024,Pytorch,True,,,,,,,,Out of Memory
64,2048,32,1024,Pytorch,False,,,,,,,,Out of Memory
64,2048,32,1024,Flash2,True,0.015205565591653187,36.15490726565135,0.044293288017312686,31.02929577462842,0.059498853608965875,32.3392003693673,2592.00048828125,Success
64,2048,32,1024,Flash2,False,0.027081933493415516,40.59945084952396,0.07511724879344304,36.59318084184068,0.10219918228685856,37.654809080706684,2592.00048828125,Success
64,2048,32,2048,Pytorch,True,,,,,,,,Out of Memory
64,2048,32,2048,Pytorch,False,,,,,,,,Out of Memory
64,2048,32,2048,Flash2,True,0.02889092875023683,38.057330634169624,0.08049539675315222,34.14827655138375,0.10938632550338905,35.18072921369656,5152.00048828125,Success
64,2048,32,2048,Flash2,False,0.05178675055503845,42.46304763251943,0.1418152856330077,38.76562469511705,0.19360203618804614,39.75465106656363,5152.00048828125,Success
